Index,Title,Company,Date,Location,Job Category
0,HMO / Billing Officer,CarePoint Hospitals Limited,02-Mar-26,Lagos,Finance
1,Optician,CarePoint Hospitals Limited,02-Mar-26,Lagos,Medical
2,Flight Dispatcher,Air Peace,02-Mar-26,Lagos,Operations
3,Assistant Flight Dispatcher,ADXCredit Limited,02-Mar-26,Lagos,Operations
4,Client Service Executive,Amitouch Global Concepts Limited,02-Mar-26,Lagos,Management
5,Driver,Amitouch Global Concepts Limited,02-Mar-26,Lagos,Operations
6,Hotel Cook,Carlson Hotel,02-Mar-26,Lagos,Operations
7,Housekeeper,Carlson Hotel,02-Mar-26,Lagos,Operations
8,Pool Attendant,Carlson Hotel,02-Mar-26,Lagos,Customer Service
9,Maintenance Officer (Hotel),Carlson Hotel,02-Mar-26,Lagos,Management
10,Investment and Deposit Mobiliz,ion Officer,02-Mar-26,Lagos,Finance
11,E-commerce Social Media & Content Creator,Csi Grocery,02-Mar-26,Lagos,Operations
12,Project and Partnership Intern,Lead For Good Africa,02-Mar-26,Lagos,Operations
13,"Senior Technical Officer, Str",FHI 360,02-Mar-26,Lagos,Management
14,Paralegal Officer,OmniRetail Technology,02-Mar-26,Lagos,Operations
15,Account Manager- Abuja,Qatar Airways,02-Mar-26,Lagos,Management
16,Cold Chain Supervisor,Boulos Enterprises,02-Mar-26,Lagos,Management
17,Process Engineer,Zigma Limited,02-Mar-26,Lagos,Operations
18,Brand and Communic,NIVArb,02-Mar-26,Lagos,Operations
19,Admin / HR Assistant,The Milk Booster,02-Mar-26,Lagos,Customer Service
20,Sales & Partnerships Manager,Ivorypay,02-Mar-26,Lagos,Management
21,Executive Assistant,Helium Health,02-Mar-26,Lagos,Management
22,"Team Lead, Oper",ions Assurance,02-Mar-26,Lagos,Management
23,Front Desk Officer (Intern),Petrogap Oil and Gas Limited,02-Mar-26,Lagos,Operations
24,Account Officer,Buckler Ordnance Systems Limited,02-Mar-26,Lagos,Finance
25,Marketing Manager,OPPO,02-Mar-26,Lagos,Management
26,Branding Assistant,OPPO,02-Mar-26,Lagos,Operations
27,Service Center Warehouse Officer,OPPO,02-Mar-26,Lagos,Management
28,Phone Repair Engineer,OPPO,02-Mar-26,Lagos,Operations
29,Media Sales Expert,Vastovers Group,02-Mar-26,Lagos,Medical
30,Modern Trade Executive,The M & W Nuts company,02-Mar-26,Lagos,Management
31,Area Sales Manager,Husk Power Systems,02-Mar-26,Lagos,Management
32,Account Personnel,Tizeti Network Limited,02-Mar-26,Lagos,Finance
33,FTTH Project Site Engineer - Lagos,ZTE Devices,02-Mar-26,Lagos,Technology
34,Fiber Splicing Engineer,ZTE Devices,02-Mar-26,Lagos,Technology
35,Account Personnel,Tizeti Network Limited,02-Mar-26,Lagos,Finance
36,FTTH Project Site Engineer - Lagos,ZTE Devices,02-Mar-26,Lagos,Technology
37,Fiber Splicing Engineer,ZTE Devices,02-Mar-26,Lagos,Technology
38,Associ,Stanbic IBTC,02-Mar-26,Lagos,Management
39,Audit Officer,Westfield Consulting,02-Mar-26,Lagos,Finance
40,Associ,Reliance HMO,02-Mar-26,Lagos,Management
41,Account Officer,Lightingcrown Global Consulting Services Limited,02-Mar-26,Lagos,Finance
42,Internal Control / Auditor,Levitikal Group,02-Mar-26,Lagos,Finance
43,Chemistry Teacher,Wanies Halburt Ltd,02-Mar-26,Lagos,Education
44,Associ,Stanbic IBTC,02-Mar-26,Lagos,Operations
45,Efficiency Engineer,Dangote,02-Mar-26,Lagos,Operations
46,Instrument,ion Manager - Power Plant,02-Mar-26,Lagos,Operations
47,Hotel Storekeeper,Golden Alpine Hotel and Resort,02-Mar-26,Lagos,Operations
48,Administr,ive Assistant,02-Mar-26,Lagos,Customer Service
49,Driver,Cityg,02-Mar-26,Lagos,Operations
50,"Head, Back Office Oper",ions (Smartcash PSB),02-Mar-26,Lagos,Management
51,Pharmacy Technician,Magodo Specialist Hospital,02-Mar-26,Lagos,Medical
52,Executive Secretary to the Vice Chancellor,James Hope University Business School,02-Mar-26,Lagos,Management
53,Marketing Manager / Coordinator,,02-Mar-26,Lagos,Management
54,High Impact Executive Programme Manager,James Hope University Business School,02-Mar-26,Lagos,Management
55,Student Affairs Officer,James Hope University Business School,02-Mar-26,Lagos,Education
56,Graphic Designer,James Hope University Business School,02-Mar-26,Lagos,Technology
57,IT Support / Software Developer,James Hope University Business School,02-Mar-26,Lagos,Technology
58,Admission Officer,James Hope University Business School,02-Mar-26,Lagos,Education
59,"Officer, Shell Lubes - Lagos",Ardova Plc,02-Mar-26,Lagos,Operations
60,Human Resources Manager,Rexobe Consult,02-Mar-26,Lagos,Customer Service
61,Sales /Marketing Executive,BloomShell Fiberglass Manufacturing Company,02-Mar-26,Lagos,Finance
62,Events centre Manager,Grande Centre,02-Mar-26,Lagos,Operations
63,Deputy Str,egy Manager,02-Mar-26,Lagos,Management
64,Multimedia Art Director,Etu Odi Communic,02-Mar-26,Lagos,Management
65,Copywriter,Etu Odi Communic,02-Mar-26,Lagos,Technology
66,Client Service Manager,Etu Odi Communic,02-Mar-26,Lagos,Management
67,Financial Controller,Opass Limited,02-Mar-26,Lagos,Finance
68,Internal Control & Risk Officer | Risk & Compliance,Terawork,28-Feb-26,Lagos,Finance
69,Senior Accountant,TRANOS,28-Feb-26,Lagos,Finance
70,Sales Canvasser,Vastovers Group,28-Feb-26,Lagos,Finance
71,Sales & Partnership Executive,Hyves,28-Feb-26,Lagos,Finance
72,Caregivers,a Premium Edutainment & Safe Haven for Children,28-Feb-26,Lagos,Customer Service
73,Chefs (Child-Friendly Cuisine),a Premium Edutainment & Safe Haven for Children,28-Feb-26,Lagos,Operations
74,Front Desk Officer,a Premium Edutainment & Safe Haven for Children,28-Feb-26,Lagos,Operations
75,Accountant,a Premium Edutainment & Safe Haven for Children,28-Feb-26,Lagos,Finance
76,Admin Specialist,a Premium Edutainment & Safe Haven for Children,28-Feb-26,Lagos,Education
77,General Manager (Exp,ri,28-Feb-26,Lagos,Management
78,Warehouse Loader / Sorting Officer,Morning Star Crest,28-Feb-26,Lagos,Operations
79,Head of Sales(e-commerce),Capsgain Solutions,28-Feb-26,Lagos,Finance
80,Procurement Buyer- Maintenance Spares & Fleet Services,Coca-Cola,28-Feb-26,Lagos,Operations
81,"Developer, Software",Stanbic IBTC,28-Feb-26,Lagos,Technology
82,Audit Manager,Allied Food and Confectionary Services Limited (Burger King),28-Feb-26,Lagos,Management
83,Tax Manager,Beta Glass Plc,28-Feb-26,Lagos,Management
84,"Sales Executive - Lagos (Trade Fair, Mushin, Oke Arin, Ikorodu)",BOGO Beverages,28-Feb-26,Lagos,Management
85,Accountant (Executive Assistant Accountant I),AACSL Accountants,28-Feb-26,Lagos,Finance
86,Business Development Manager,AAA Finance and Investment Company Limited,28-Feb-26,Lagos,Management
87,Audit and Internal Control Officer,AAA Finance and Investment Company Limited,28-Feb-26,Lagos,Finance
88,Accounts & Finance Manager,AAA Finance and Investment Company Limited,28-Feb-26,Lagos,Management
89,Flight Disp,cher,02-Mar-26,Abuja,Operations
90,Assistant Flight Disp,cher,02-Mar-26,Abuja,Operations
91,Inventory Officer,Amitouch Global Concepts Limited,02-Mar-26,Abuja,Finance
92,Associ,e Lawyer,02-Mar-26,Abuja,Management
93,Deposit Mobiliz,ion Officer (High Net Worth),02-Mar-26,Abuja,Management
94,Facility P,rol Security Officer,02-Mar-26,Abuja,Finance
95,"Senior Technical Advisor, MNCH",FHI 360,02-Mar-26,Abuja,Operations
96,Health Insurance Call Centre Agents,Masslife Healthcare Limited,02-Mar-26,Abuja,Technology
97,Knowledge Management Officer,FHI 360,02-Mar-26,Abuja,Medical
98,"Deputy Head of Regional Procurement SEO, Africa Procurement Hub",British High Commission,02-Mar-26,Abuja,Management
99,Medical Claims Processing Executive,Masslife Healthcare Limited,02-Mar-26,Abuja,Medical
100,Head of Client Service (Health Insurance / HMO),Masslife Healthcare Limited,02-Mar-26,Abuja,Medical
101,N,ional Communic,02-Mar-26,Abuja,Customer Service
102,Senior Communic,ion Associ,02-Mar-26,Abuja,Operations
103,Media Sales Expert,Vastovers Group,02-Mar-26,Abuja,Finance
104,Investment & Str,egic Partnerships Executive,02-Mar-26,Abuja,Finance
105,Speech Therapist,Kels Global Ventures,02-Mar-26,Abuja,Medical
106,Physiotherapist,Kels Global Ventures,02-Mar-26,Abuja,Medical
107,Sales Represent,ive,02-Mar-26,Abuja,Finance
108,Store Manager – Luxury Retail,Aureole Consulting Limited,02-Mar-26,Abuja,Management
109,"Officer, Shell Lubes - Abuja",Ardova Plc,02-Mar-26,Abuja,Operations
110,Program Oper,ions Lead (Senior Management Team Member),02-Mar-26,Abuja,Operations
111,Legal / Company Secretary,Awesome Microfinance Bank,28-Feb-26,Abuja,Operations
112,Program Officer,MacArthur Found,28-Feb-26,Abuja,Operations
113,Sales Canvasser,Vastovers Group,28-Feb-26,Abuja,Finance
114,NYSC Interns,Norrenberger Financial Group,28-Feb-26,Abuja,Operations
115,Senior Associ,e (Abuja),28-Feb-26,Abuja,Management
116,Purchasing Officer,Hilton Worldwide,28-Feb-26,Abuja,Finance
117,Waste to Value (Circular Economy) Manager,TechnoServe,28-Feb-26,Abuja,Management
118,Health Officer (Supply and Logistics),UNICEF,28-Feb-26,Abuja,Medical
119,Branch Manager,Proforce Limited,28-Feb-26,Abuja,Management
120,Caregiver,TippyToes KidCare,28-Feb-26,Abuja,Customer Service
121,Telemarketer Team Lead,Firstfruit Homes Limited,28-Feb-26,Abuja,Management
122,QA Engineer,Krystal Digital Solutions Limited,27-Feb-26,Abuja,Technology
123,Chief Financial Officer,ADKAN Services,27-Feb-26,Abuja,Finance
124,Accountant,ADKAN Services,27-Feb-26,Abuja,Finance
125,Senior Sales Executive - Abuja,Simba Group,27-Feb-26,Abuja,Finance
126,Senior Sales Executive,Simba Group,27-Feb-26,Abuja,Management
127,Consultant Orthopedic Surgeon,Cedarcrest Hospitals,27-Feb-26,Abuja,Medical
128,Senior Business Development Executive,Vagan Oil & Gas Limited,27-Feb-26,Abuja,Finance
129,Medical Doctor,Medicaid Cancer Found,27-Feb-26,Abuja,Medical
130,Branch Manager - Abuja,Proforce Limited,27-Feb-26,Abuja,Management
131,Account/HMO Officer,Viewpoint Hospital,27-Feb-26,Abuja,Finance
132,FTTx Direct Sales Executive (DSE),Fort Knox Group,27-Feb-26,Abuja,Finance
133,Senior Lecturer (Nursing Science),Prime University Abuja,27-Feb-26,Abuja,Education
134,Internal Auditor,Prime University Abuja,27-Feb-26,Abuja,Finance
135,Technical Product Manager,Krystal Digital Solutions Limited,27-Feb-26,Abuja,Management
136,Business Development Officer,Krystal Digital Solutions Limited,27-Feb-26,Abuja,Finance
137,Digital Marketing Specialist,Krystal Digital Solutions Limited,27-Feb-26,Abuja,Technology
138,"Officer, Management Support and Oper",ions,27-Feb-26,Abuja,Management
139,"Officer, People & Culture",Evidence Action,27-Feb-26,Abuja,Customer Service
140,Social Media Manger & Content Cre,or,27-Feb-26,Abuja,Technology
141,Administr,ive Assistant (Protocol),27-Feb-26,Abuja,Operations
142,Country Oper,ions Technical Project Advisor I,27-Feb-26,Abuja,Technology
143,Admin & Logistics Specialist,TechnoServe,27-Feb-26,Abuja,Operations
144,Sales Director - Business Banking (Abuja),FairMoney,27-Feb-26,Abuja,Management
145,Senior Mercedes - Benz Technician,ABM Tek Limited,27-Feb-26,Abuja,Technology
146,Accountant,Resurgir Consulting,27-Feb-26,Abuja,Finance
147,Supermarket Manager,Resurgir Consulting,27-Feb-26,Abuja,Management
148,Supermarket Supervisor,Resurgir Consulting,27-Feb-26,Abuja,Management
149,Deputy Registrar,Prime University Abuja,27-Feb-26,Abuja,Education
150,Legal Intern (NYSC),Naji Realties,27-Feb-26,Abuja,Operations
151,Senior HR Officer - Resourcing,Malaria Consortium,27-Feb-26,Abuja,Customer Service
152,Educ,"ion Officer, NOA, Abuja",27-Feb-26,Abuja,Education
153,Customer Service Officer,Fort Knox Group,27-Feb-26,Abuja,Customer Service
154,Sales Canvasser/ Medical Sales Rep,ComfortCare Pharmaceutical ltd,27-Feb-26,Abuja,Medical
155,"Billing Officer, Geochemical Lab – Abuja",boQS Ltd,27-Feb-26,Abuja,Finance
156,Maintenance Technician,a Geochemical Labor,27-Feb-26,Abuja,Operations
157,Cook,Primly Premium Solutions Ltd,26-Feb-26,Abuja,Operations
158,Waitress,Class Suites Hotels & Apartments,26-Feb-26,Abuja,Customer Service
159,Prefabric,ed House Installer,26-Feb-26,Abuja,Operations
160,Production & Sales Associ,e (E-commerce & Retail),26-Feb-26,Abuja,Finance
161,Social Media & Sales Associ,e (E-commerce & Retail),26-Feb-26,Abuja,Technology
162,Marketing / Business Development Executive,Skipper Eye-Q Hospital,26-Feb-26,Abuja,Finance
163,Executive Secretary,Nigerian Society of Engineers,26-Feb-26,Abuja,Management
164,Housekeep Supervisor,Residency Hotels Limited,26-Feb-26,Abuja,Operations
165,Country Context Expert Consultant,Management Sciences For Health - MSH,26-Feb-26,Abuja,Management
166,IT Assistant - Abuja,The Place,26-Feb-26,Abuja,Technology
167,Locum Clinical Service Provider,MSI Reproductive Choices,26-Feb-26,Abuja,Medical
168,Mechanical Engineer,ROCAD Construction Limited,26-Feb-26,Abuja,Engineer
169,Finance & Oper,ions Director,26-Feb-26,Abuja,Finance
170,Corpor,e Sales Branch Head,26-Feb-26,Abuja,Management
171,Zonal Sales Manager,Prudential Zenith Life Insurance,26-Feb-26,Abuja,Management
172,Marketing and Communic,"ions Intern, Abuja",26-Feb-26,Abuja,Operations
173,Senior Network Engineer,Phase3 Telecom,26-Feb-26,Abuja,Technology
174,"General Manager, Ground Oper",ions,26-Feb-26,Abuja,Management
175,Program Assistant,Bill And Melinda G,26-Feb-26,Abuja,Operations
176,Senior Sales Executive | B2B Power Solutions,JMG,26-Feb-26,Abuja,Management
177,Multimedia News Presenter & Digital Content Producer,News Maximum Ltd,26-Feb-26,Abuja,Technology
178,Corpor,e Str,26-Feb-26,Abuja,Management
179,Experience Sales Executive(Port Harcourt),Sabaplus Consultancy Services,02-Mar-26,Rivers,Management
180,Flight Disp,cher,02-Mar-26,Rivers,Operations
181,Assistant Flight Disp,cher,02-Mar-26,Rivers,Operations
182,Admin Officer,Sabaplus Consultancy Services,02-Mar-26,Rivers,Operations
183,Sales Executive,Edves Digital Educ,02-Mar-26,Rivers,Finance
184,Media Sales Expert,Vastovers Group,02-Mar-26,Rivers,Medical
185,Marketing Manager,Shawsand Medical Centre,02-Mar-26,Rivers,Management
186,Billing / Accounts Officer,Shawsand Medical Centre,02-Mar-26,Rivers,Finance
187,Radiographer,Shawsand Medical Centre,02-Mar-26,Rivers,Medical
188,Bike Sales Representative,,02-Mar-26,Rivers,Finance
189,Marine Superintendent Engineer (Offshore),MacTay Consulting,28-Feb-26,Rivers,Engineer
190,"Customer Service, Front Desk Personnel",Lily Hospitals Limited,28-Feb-26,Rivers,Customer Service
191,Sales Canvasser,Vastovers Group,28-Feb-26,Rivers,Finance
192,Medical Labor,ory Technician,28-Feb-26,Rivers,Medical
193,Assets Supervision,Oilserv Limited,28-Feb-26,Rivers,Finance
194,Account Manager,Cen Global Services Limited,28-Feb-26,Rivers,Management
195,Head of Internal Audit,Cen Global Services Limited,28-Feb-26,Rivers,Management
196,Head of Retail,Cen Global Services Limited,28-Feb-26,Rivers,Management
197,Chief Commercial Officer,Cen Global Services Limited,28-Feb-26,Rivers,Management
198,FTTH Project Site Engineer,ZTE Devices,28-Feb-26,Rivers,Technology
199,Senior Sales Executive (Rivers),Simba Group,27-Feb-26,Rivers,Management
200,Store / Inventory Officer,Vagan Oil & Gas Limited,27-Feb-26,Rivers,Operations
201,Field Service Manager,Daystar Power Energy Solution,27-Feb-26,Rivers,Operations
202,Fleet Worker (Auto Mechanic) Port Harcourt,Coca-Cola,27-Feb-26,Rivers,Engineer
203,Human Resources Assistant,Cen Global Services Limited,27-Feb-26,Rivers,Customer Service
204,Management Accountant,Starzs Investment Company Limited (SICL),27-Feb-26,Rivers,Management
205,Regional Business Development Officer (Rivers),The African Medical Centre of Excellence (AMCE),27-Feb-26,Rivers,Finance
206,Sales Agents,PalmPay,27-Feb-26,Rivers,Finance
207,Contracts Specialist,Oilserv Limited,27-Feb-26,Rivers,Finance
208,Sales Account Manager - Medical Devices,Roche,27-Feb-26,Rivers,Management
209,"HRBP & ER/IR, Employee Communic",ions Manager,27-Feb-26,Rivers,Finance
210,"Senior HRBP/Performance, Reward & HR Services Manager M/F",BOURBON Oil & Gas,27-Feb-26,Rivers,Management
211,MHC Electrical Technician,APM Terminals,27-Feb-26,Rivers,Engineer
212,Civil Engineer (Asaba/Port-harcourt),Alpha Mead Group,27-Feb-26,Rivers,Engineer
213,Media and Branding Officer,Cen Global Services Limited,26-Feb-26,Rivers,Operations
214,CFR D,a Analyst and D,26-Feb-26,Rivers,Technology
215,Sales Account Manager - Near P,ient Care,26-Feb-26,Rivers,Management
216,Sales Agent,PalmPay,26-Feb-26,Rivers,Finance
217,Junior Compressor Technician,WTS Energy,26-Feb-26,Rivers,Engineer
218,Civil & Structural Engineer,WTS Energy,26-Feb-26,Rivers,Engineer
219,Locum Clinical Service Provider,MSI Reproductive Choices,26-Feb-26,Rivers,Medical
220,Zonal Sales Manager,Prudential Zenith Life Insurance,26-Feb-26,Rivers,Management
221,Planning Engineer (Oper,ions) - Specializ,26-Feb-26,Rivers,Engineer
222,Commissioning Engineer,Montego Upstream Services Limited,26-Feb-26,Rivers,Engineer
223,Project Planning Engineer,Montego Upstream Services Limited,26-Feb-26,Rivers,Engineer
224,QA/QC Engineer,Montego Upstream Services Limited,26-Feb-26,Rivers,Engineer
225,Piping Design Lead,Montego Upstream Services Limited,26-Feb-26,Rivers,Management
226,Senior Business Development Manager,Felton Energy Services Ltd (FESL),26-Feb-26,Rivers,Management
227,"Medical Lab, Disp",ch Rider,26-Feb-26,Rivers,Medical
228,Retail Sales Executive,SKLD integr,26-Feb-26,Rivers,Management
229,Business Development Executive,JC Intern,26-Feb-26,Rivers,Management
230,Field Oper,or I,26-Feb-26,Rivers,Operations
231,Maintenance Supervisor - Instrument,ion,25-Feb-26,Rivers,Management
232,Valve Maintenance / Repair Technician,Mao-Oak Resources Ltd,25-Feb-26,Rivers,Engineer
233,(DST) Oper,ions Engineer,25-Feb-26,Rivers,Engineer
234,Administr,ive Manager,25-Feb-26,Rivers,Operations
235,Human Resources Manager,SOW Real Est,25-Feb-26,Rivers,Customer Service
236,Maintenance Engineer – Lifting & Rot,ing Equipment,25-Feb-26,Rivers,Engineer
237,Maintenance Engineer – Portable Equipment & Power Systems,Oilserv Limited,25-Feb-26,Rivers,Management
238,Corpor,e Secretari,25-Feb-26,Rivers,Management
239,Talent Recruitment Manager,Proten,25-Feb-26,Rivers,Management
240,Chartered Accountant,Proten,25-Feb-26,Rivers,Finance
241,Sales Executive,Mshel Homes Ltd,25-Feb-26,Rivers,Finance
242,Welding Inspectors,Jimcol Resources Nigeria Limited,25-Feb-26,Rivers,Operations
243,Painting Inspectors,Jimcol Resources Nigeria Limited,25-Feb-26,Rivers,Operations
244,API Inspectors,Jimcol Resources Nigeria Limited,25-Feb-26,Rivers,Operations
245,Radi,ion Safety Officer,25-Feb-26,Rivers,Operations
246,Radiographers,Jimcol Resources Nigeria Limited,25-Feb-26,Rivers,Medical
247,Structural Engineers,Jimcol Resources Nigeria Limited,25-Feb-26,Rivers,Engineer
248,ACFM Inspectors,Jimcol Resources Nigeria Limited,25-Feb-26,Rivers,Management
249,Structural Inspectors,Jimcol Resources Nigeria Limited,25-Feb-26,Rivers,Operations
250,C,hodic Protection (CP) Inspectors,25-Feb-26,Rivers,Management
251,Sales Manager,BLUETTI,25-Feb-26,Rivers,Management
252,Offshore Construction Supervisor,Intern,25-Feb-26,Rivers,Management
253,Electrical Project/Maintenance Engineer,Basscomm Group Limited,25-Feb-26,Rivers,Engineer
254,Production Support Officer - Port Harcourt,Food Concepts Plc,24-Feb-26,Rivers,Operations
255,Business Development Officer,HiiT Plc,24-Feb-26,Rivers,Finance
256,Instrument,ion Design Engineer,24-Feb-26,Rivers,Engineer
257,Technical Trainee:Control and Autom,ion - Port Harcourt,24-Feb-26,Rivers,Operations
258,Product Support Sales Represent,ive,24-Feb-26,Rivers,Operations
259,Subcontract Administr,or,24-Feb-26,Rivers,Operations
260,Store and Inventory Officer,Excel and Grace Consulting,24-Feb-26,Rivers,Finance
261,Personal Driver,Odixcity Consulting,23-Feb-26,Rivers,Operations
262,Rental Manager,Jocaro Nigeria Limited,23-Feb-26,Rivers,Management
263,Marketing Executive (St,e Represent,23-Feb-26,Rivers,Management
264,Loan Sales and Marketing Officers,Motion Yield Nigeria Limited,23-Feb-26,Rivers,Finance
265,Forklift Oper,or,23-Feb-26,Rivers,Operations
266,Internal Audit & Controls Intern,DRYVA Logistics,23-Feb-26,Rivers,Finance
267,Warehouse Oper,ions / D,23-Feb-26,Rivers,Operations
268,Pipeline Welder Facilit,or,23-Feb-26,Rivers,Operations
