,Title,Date,Location

19,HMO / Billing Officer at CarePoint Hospitals Limited,02 March-2026,Lagos
20,Optician at CarePoint Hospitals Limited,02 March-2026,Lagos
21,Flight Dispatcher at Air Peace,02 March-2026,Lagos
22,Assistant Flight Dispatcher at Air Peace,02 March-2026,Lagos
23,Client Service Executive at Amitouch Global Concepts Limited,02 March-2026,Lagos
24,Driver at Amitouch Global Concepts Limited,02 March-2026,Lagos
25,Hotel Cook at Carlson Hotel,02 March-2026,Lagos
26,Housekeeper at Carlson Hotel,02 March-2026,Lagos
27,Pool Attendant at Carlson Hotel,02 March-2026,Lagos
28,Maintenance Officer (Hotel) at Carlson Hotel,02 March-2026,Lagos
29,Investment and Deposit Mobilization Officer at ADX Credit Limited,02 March-2026,Lagos
30,E-commerce Social Media & Content Creator at CSi Grocery,02 March-2026,Lagos
31,Project and Partnership Intern at Lead For Good Africa,02 March-2026,Lagos
32,"Senior Technical Officer, Strategic Information at  FHI 360",02 March-2026,Lagos
33,Paralegal Officer at OmniRetail Technology,02 March-2026,Lagos
34,Account Manager- Abuja at Qatar Airways,02 March-2026,Lagos
35,Cold Chain Supervisor at Boulos Enterprises,02 March-2026,Lagos
36,Process Engineer at Zigma Limited,02 March-2026,Lagos
37,Brand and Communications Officer at The Nigerian Institute of Chartered Arbitrators (NICArb),02 March-2026,Lagos
38,Admin / HR Assistant at The Milk Booster,02 March-2026,Lagos
39,Sales & Partnerships Manager at Ivorypay,02 March-2026,Lagos
40,Executive Assistant at Helium Health at Helium Health,02 March-2026,Lagos
41,"Team Lead, Operations Assurance at Interswitch",02 March-2026,Lagos
42,Front Desk Officer (Intern) at Petrogap Oil and Gas Limited,02 March-2026,Lagos
43,Account Officer at Buckler Ordnance Systems Limited,02 March-2026,Lagos
44,Marketing Manager at OPPO,02 March-2026,Lagos
45,Branding Assistant at OPPO,02 March-2026,Lagos
46,Service Center Warehouse Officer at OPPO,02 March-2026,Lagos
47,Phone Repair Engineer at OPPO,02 March-2026,Lagos
48,Media Sales Expert at Vastovers Group,02 March-2026,Lagos
49,Modern Trade Executive at The M & W Nuts company,02 March-2026,Lagos
50,Area Sales Manager at Husk Power Systems,02 March-2026,Lagos
51,Account Personnel at Tizeti Network Limited,02 March-2026,Lagos
52,FTTH Project Site Engineer - Lagos at ZTE Devices,02 March-2026,Lagos
53,Fiber Splicing Engineer at ZTE Devices,02 March-2026,Lagos
54,Account Personnel at Tizeti Network Limited,02 March-2026,Lagos
55,FTTH Project Site Engineer - Lagos at ZTE Devices,02 March-2026,Lagos
56,Fiber Splicing Engineer at ZTE Devices,02 March-2026,Lagos
57,"Associate, Distribution at Stanbic IBTC",02 March-2026,Lagos
58,Audit Officer at Westfield Consulting,02 March-2026,Lagos
59,Associate Medical Laboratory Scientist at Reliance HMO,02 March-2026,Lagos
60,Account Officer at Lightingcrown Global Consulting Services Limited,02 March-2026,Lagos
61,Internal Control / Auditor at Levitikal Group,02 March-2026,Lagos
62,Chemistry Teacher at Wanies Halburt Ltd,02 March-2026,Lagos
63,"Associate, Debt Capital Markets at Stanbic IBTC",02 March-2026,Lagos
64,Efficiency Engineer at Dangote,02 March-2026,Lagos
65,Instrumentation Manager - Power Plant at Dangote,02 March-2026,Lagos
66,Hotel Storekeeper at Golden Alpine Hotel and Resort,02 March-2026,Lagos
67,Administrative Assistant at Swift Consulting,02 March-2026,Lagos
68,Driver at Citygate Global,02 March-2026,Lagos
69,"Head, Back Office Operations (Smartcash PSB) at Airtel",02 March-2026,Lagos
70,Pharmacy Technician at Magodo Specialist Hospital,02 March-2026,Lagos
71,Executive Secretary to the Vice Chancellor at James Hope University Business School,02 March-2026,Lagos
72,Marketing Manager / Coordinator at James Hope University Business School,02 March-2026,Lagos
73,High Impact Executive Programme Manager at James Hope University Business School,02 March-2026,Lagos
74,Student Affairs Officer at James Hope University Business School,02 March-2026,Lagos
75,Graphic Designer at James Hope University Business School,02 March-2026,Lagos
76,IT Support / Software Developer at James Hope University Business School,02 March-2026,Lagos
77,Admission Officer at James Hope University Business School,02 March-2026,Lagos
78,"Officer, Shell Lubes - Lagos at Ardova Plc",02 March-2026,Lagos
79,Human Resources Manager at Rexobe Consult,02 March-2026,Lagos
80,Sales /Marketing Executive at BloomShell Fiberglass Manufacturing Company,02 March-2026,Lagos
81,Events centre Manager at Grande Centre,02 March-2026,Lagos
82,Deputy Strategy Manager at Etu Odi Communications,02 March-2026,Lagos
83,Multimedia Art Director at Etu Odi Communications,02 March-2026,Lagos
84,Copywriter at Etu Odi Communications,02 March-2026,Lagos
85,Client Service Manager at Etu Odi Communications,02 March-2026,Lagos
86,Financial Controller at Opass Limited,02 March-2026,Lagos
87,Internal Control & Risk Officer | Risk & Compliance at Terawork,28 February-2026,Lagos
88,Senior Accountant at TRANOS,28 February-2026,Lagos
89,Sales Canvasser at Vastovers Group,28 February-2026,Lagos
90,Sales & Partnership Executive at Hyves,28 February-2026,Lagos
91,Caregivers at a Premium Edutainment & Safe Haven for Children,28 February-2026,Lagos
92,Chefs (Child-Friendly Cuisine) at a Premium Edutainment & Safe Haven for Children,28 February-2026,Lagos
93,Front Desk Officer at a Premium Edutainment & Safe Haven for Children,28 February-2026,Lagos
94,Accountant at a Premium Edutainment & Safe Haven for Children,28 February-2026,Lagos
95,Admin Specialist at a  Premium Edutainment & Safe Haven for Children,28 February-2026,Lagos
96,General Manager (Expatriate) at a Premium Edutainment & Safe Haven for Children,28 February-2026,Lagos
97,Warehouse Loader / Sorting Officer at Morning Star Crest,28 February-2026,Lagos
98,Head of Sales(e-commerce) at Capsgain Solutions,28 February-2026,Lagos
99,Procurement Buyer- Maintenance Spares & Fleet Services at Coca-Cola,28 February-2026,Lagos
100,"Developer, Software at Stanbic IBTC",28 February-2026,Lagos
101,Audit Manager at Allied Food and Confectionary Services Limited (Burger King),28 February-2026,Lagos
102,Tax Manager at Beta Glass Plc,28 February-2026,Lagos
103,"Sales Executive - Lagos (Trade Fair, Mushin, Oke Arin, Ikorodu) at BOGO Beverages",28 February-2026,Lagos
104,Accountant (Executive Assistant Accountant I) at AACSL Accountants,28 February-2026,Lagos
105,Business Development Manager at AAA Finance and Investment Company Limited,28 February-2026,Lagos
106,Audit and Internal Control Officer at AAA Finance and Investment Company Limited,28 February-2026,Lagos
107,Accounts & Finance Manager at AAA Finance and Investment Company Limited,28 February-2026,Lagos
,Title,Date,Location
0,Flight Dispatcher at Air Peace,02 March-2026,Abuja
1,Assistant Flight Dispatcher at Air Peace,02 March-2026,Abuja
2,Inventory Officer at Amitouch Global Concepts Limited,02 March-2026,Abuja
3,Associate Lawyer at Fort Legis Attorneys,02 March-2026,Abuja
4,Deposit Mobilization Officer (High Net Worth) at Awesome Microfinance Bank,02 March-2026,Abuja
5,Facility Patrol Security Officer at Domeo Resources International (DRI),02 March-2026,Abuja
6,"Senior Technical Advisor, MNCH at  FHI 360",02 March-2026,Abuja
7,Health Insurance Call Centre Agents at Masslife Healthcare Limited,02 March-2026,Abuja
8,Knowledge Management Officer at  FHI 360,02 March-2026,Abuja
9,"Deputy Head of Regional Procurement SEO, Africa Procurement Hub at British High Commission",02 March-2026,Abuja
10,Medical Claims Processing Executive at Masslife Healthcare Limited,02 March-2026,Abuja
11,Head of Client Service (Health Insurance / HMO) at Masslife Healthcare Limited,02 March-2026,Abuja
12,National Communication Officer (Media and External Relations) at International Organization for Migration - IOM,02 March-2026,Abuja
13,Senior Communication Associate at International Organization for Migration - IOM,02 March-2026,Abuja
14,Media Sales Expert at Vastovers Group,02 March-2026,Abuja
15,Investment & Strategic Partnerships Executive at Digital Age Consultancy Services Limited,02 March-2026,Abuja
16,Speech Therapist at Kels Global Ventures,02 March-2026,Abuja
17,Physiotherapist at Kels Global Ventures,02 March-2026,Abuja
18,Sales Representative at Aureole Consulting Limited,02 March-2026,Abuja
19,Store Manager – Luxury Retail at Aureole Consulting Limited,02 March-2026,Abuja
20,"Officer, Shell Lubes - Abuja at Ardova Plc",02 March-2026,Abuja
21,Program Operations Lead (Senior Management Team Member) at Population Services International,02 March-2026,Abuja
22,Legal / Company Secretary at Awesome Microfinance Bank,28 February-2026,Abuja
23,Program Officer at MacArthur Foundation,28 February-2026,Abuja
24,Sales Canvasser at Vastovers Group,28 February-2026,Abuja
25,NYSC Interns at Norrenberger Financial Group,28 February-2026,Abuja
26,Senior Associate (Abuja) at Dunn & Braxton,28 February-2026,Abuja
27,Purchasing Officer at Hilton Worldwide,28 February-2026,Abuja
28,Waste to Value (Circular Economy) Manager at TechnoServe,28 February-2026,Abuja
29,Health Officer (Supply and Logistics) at UNICEF,28 February-2026,Abuja
30,Branch Manager at Proforce Limited,28 February-2026,Abuja
31,Caregiver at TippyToes KidCare,28 February-2026,Abuja
32,Telemarketer Team Lead at Firstfruit Homes Limited,28 February-2026,Abuja
33,QA Engineer at Krystal Digital Solutions Limited,27 February-2026,Abuja
34,Chief Financial Officer at ADKAN Services,27 February-2026,Abuja
35,Accountant at ADKAN Services,27 February-2026,Abuja
36,Senior Sales Executive - Abuja at Simba Group,27 February-2026,Abuja
37,Senior Sales Executive at Simba Group,27 February-2026,Abuja
38,Consultant Orthopedic Surgeon at Cedarcrest Hospitals,27 February-2026,Abuja
39,Senior Business Development Executive at Vagan Oil & Gas Limited,27 February-2026,Abuja
40,Medical Doctor at Medicaid Cancer Foundation (MCF),27 February-2026,Abuja
41,Branch Manager - Abuja at Proforce Limited,27 February-2026,Abuja
42,Account/HMO Officer at Viewpoint Hospital,27 February-2026,Abuja
43,FTTx Direct Sales Executive (DSE) at Fort Knox Group,27 February-2026,Abuja
44,Senior Lecturer (Nursing Science) at Prime University Abuja,27 February-2026,Abuja
45,Internal Auditor at Prime University Abuja,27 February-2026,Abuja
46,Technical Product Manager at Krystal Digital Solutions Limited,27 February-2026,Abuja
47,Business Development Officer at Krystal Digital Solutions Limited,27 February-2026,Abuja
48,Digital Marketing Specialist at Krystal Digital Solutions Limited,27 February-2026,Abuja
49,"Officer, Management Support and Operations at Evidence Action",27 February-2026,Abuja
50,"Officer, People & Culture at Evidence Action",27 February-2026,Abuja
51,Social Media Manger & Content Creator at a Reputable Company,27 February-2026,Abuja
52,Administrative Assistant (Protocol) at Food and Agriculture Organization Of the United Nations,27 February-2026,Abuja
53,Country Operations Technical Project Advisor I at Population Services International (PSI),27 February-2026,Abuja
54,Admin & Logistics Specialist at TechnoServe,27 February-2026,Abuja
55,Sales Director - Business Banking (Abuja) at FairMoney,27 February-2026,Abuja
56,Senior Mercedes - Benz Technician at ABM Tek Limited,27 February-2026,Abuja
57,Accountant at Resurgir Consulting,27 February-2026,Abuja
58,Supermarket Manager at Resurgir Consulting,27 February-2026,Abuja
59,Supermarket Supervisor at Resurgir Consulting,27 February-2026,Abuja
60,Deputy Registrar at Prime University Abuja,27 February-2026,Abuja
61,Legal Intern (NYSC) at Naji Realties,27 February-2026,Abuja
62,Senior HR Officer - Resourcing at Malaria Consortium,27 February-2026,Abuja
63,"Education Officer, NOA, Abuja at UNICEF",27 February-2026,Abuja
64,Customer Service Officer at Fort Knox Group,27 February-2026,Abuja
65,Sales Canvasser/ Medical Sales Rep at ComfortCare Pharmaceutical ltd,27 February-2026,Abuja
66,"Billing Officer, Geochemical Lab – Abuja at boQS Ltd",27 February-2026,Abuja
67,Maintenance Technician at a Geochemical Laboratory – Abuja at boQS Ltd,27 February-2026,Abuja
68,Cook at Primly Premium Solutions Ltd,26 February-2026,Abuja
69,Waitress at Class Suites Hotels & Apartments,26 February-2026,Abuja
70,Prefabricated House Installer at Stellar Group,26 February-2026,Abuja
71,Production & Sales Associate (E-commerce & Retail) at The Garment Factory,26 February-2026,Abuja
72,Social Media & Sales Associate (E-commerce & Retail) at The Garment Factory,26 February-2026,Abuja
73,Marketing / Business Development Executive at Skipper Eye-Q Hospital,26 February-2026,Abuja
74,Executive Secretary at Nigerian Society of Engineers,26 February-2026,Abuja
75,Housekeep Supervisor at Residency Hotels Limited,26 February-2026,Abuja
76,Country Context Expert Consultant at Management Sciences For Health - MSH,26 February-2026,Abuja
77,IT Assistant - Abuja at The Place,26 February-2026,Abuja
78,Locum Clinical Service Provider at MSI Reproductive Choices,26 February-2026,Abuja
79,Mechanical Engineer at ROCAD Construction Limited,26 February-2026,Abuja
80,Finance & Operations Director at CARE International,26 February-2026,Abuja
81,Corporate Sales Branch Head at Prudential Zenith Life Insurance,26 February-2026,Abuja
82,Zonal Sales Manager at Prudential Zenith Life Insurance,26 February-2026,Abuja
83,"Marketing and Communications Intern, Abuja at British Council",26 February-2026,Abuja
84,Senior Network Engineer at Phase3 Telecom,26 February-2026,Abuja
85,"General Manager, Ground Operations at United Nigeria Airlines",26 February-2026,Abuja
86,Program Assistant at Bill And Melinda Gates Foundation,26 February-2026,Abuja
87,Senior Sales Executive | B2B Power Solutions at JMG,26 February-2026,Abuja
88,Multimedia News Presenter & Digital Content Producer at News Maximum Ltd,26 February-2026,Abuja
89,Corporate Strategy and Planning Officer at Eta-Zuma Group W/A Limited,26 February-2026,Abuja
,Title,Date,Location
0,Experience Sales Executive(Port Harcourt) at Sabaplus Consultancy Services,02 March-2026,Rivers
1,Flight Dispatcher at Air Peace,02 March-2026,Rivers
2,Assistant Flight Dispatcher at Air Peace,02 March-2026,Rivers
3,Admin Officer at Sabaplus Consultancy Services,02 March-2026,Rivers
4,Sales Executive at Edves Digital Education,02 March-2026,Rivers
5,Media Sales Expert at Vastovers Group,02 March-2026,Rivers
6,Marketing Manager at Shawsand Medical Centre,02 March-2026,Rivers
7,Billing / Accounts Officer at Shawsand Medical Centre,02 March-2026,Rivers
8,Radiographer at Shawsand Medical Centre,02 March-2026,Rivers
9,Bike Sales Representative at Kels Global Ventures,02 March-2026,Rivers
10,Marine Superintendent Engineer (Offshore) at MacTay Consulting,28 February-2026,Rivers
11,"Customer Service, Front Desk Personnel at Lily Hospitals Limited",28 February-2026,Rivers
12,Sales Canvasser at Vastovers Group,28 February-2026,Rivers
13,Medical Laboratory Technician at PEPHLA Global Nigeria Limited,28 February-2026,Rivers
14,Assets Supervision at Oilserv Limited,28 February-2026,Rivers
15,Account Manager at Cen Global Services Limited,28 February-2026,Rivers
16,Head of Internal Audit at Cen Global Services Limited,28 February-2026,Rivers
17,Head of Retail at Cen Global Services Limited,28 February-2026,Rivers
18,Chief Commercial Officer at Cen Global Services Limited,28 February-2026,Rivers
19,FTTH Project Site Engineer at ZTE Devices,28 February-2026,Rivers
20,Senior Sales Executive (Rivers) at Simba Group,27 February-2026,Rivers
21,Store / Inventory Officer at Vagan Oil & Gas Limited,27 February-2026,Rivers
22,Field Service Manager at Daystar Power Energy Solution,27 February-2026,Rivers
23,Fleet Worker (Auto Mechanic) Port Harcourt at Coca-Cola,27 February-2026,Rivers
24,Human Resources Assistant at Cen Global Services Limited,27 February-2026,Rivers
25,Management Accountant at Starzs Investment Company Limited (SICL),27 February-2026,Rivers
26,Regional Business Development Officer (Rivers) at The African Medical Centre of Excellence (AMCE),27 February-2026,Rivers
27,Sales Agents at PalmPay,27 February-2026,Rivers
28,Contracts Specialist at Oilserv Limited,27 February-2026,Rivers
29,Sales Account Manager - Medical Devices at Roche,27 February-2026,Rivers
30,"HRBP & ER/IR, Employee Communications Manager at BOURBON Oil & Gas",27 February-2026,Rivers
31,"Senior HRBP/Performance, Reward & HR Services Manager M/F at BOURBON Oil & Gas",27 February-2026,Rivers
32,MHC Electrical Technician at APM Terminals,27 February-2026,Rivers
33,Civil Engineer (Asaba/Port-harcourt) at Alpha Mead Group,27 February-2026,Rivers
34,Media and Branding Officer at Cen Global Services Limited,26 February-2026,Rivers
35,CFR Data Analyst and Database Administrator at Amaiden Energy Nigeria,26 February-2026,Rivers
36,Sales Account Manager - Near Patient Care at Roche,26 February-2026,Rivers
37,Sales Agent at PalmPay,26 February-2026,Rivers
38,Junior Compressor Technician at WTS Energy,26 February-2026,Rivers
39,Civil & Structural Engineer at WTS Energy,26 February-2026,Rivers
40,Locum Clinical Service Provider at MSI Reproductive Choices,26 February-2026,Rivers
41,Zonal Sales Manager at Prudential Zenith Life Insurance,26 February-2026,Rivers
42,Planning Engineer (Operations) - Specialization (Reliability) at Vagan Oil & Gas Limited,26 February-2026,Rivers
43,Commissioning Engineer at Montego Upstream Services Limited,26 February-2026,Rivers
44,Project Planning Engineer at Montego Upstream Services Limited,26 February-2026,Rivers
45,QA/QC Engineer at Montego Upstream Services Limited,26 February-2026,Rivers
46,Piping Design Lead at Montego Upstream Services Limited,26 February-2026,Rivers
47,Senior Business Development Manager at Felton Energy Services Ltd (FESL),26 February-2026,Rivers
48,"Medical Lab, Dispatch Rider at PEPHLA Global Nigeria Limited",26 February-2026,Rivers
49,Retail Sales Executive at SKLD integrated Services LLC,26 February-2026,Rivers
50,Business Development Executive at JC International,26 February-2026,Rivers
51,Field Operator I at Nautilus Nigeria Engineering and Construction Limited,26 February-2026,Rivers
52,Maintenance Supervisor - Instrumentation at Amaiden Energy Nigeria,25 February-2026,Rivers
53,Valve Maintenance / Repair Technician at Mao-Oak Resources Ltd,25 February-2026,Rivers
54,(DST) Operations Engineer at Amaiden Energy Nigeria,25 February-2026,Rivers
55,Administrative Manager at SOW Real Estate Limited,25 February-2026,Rivers
56,Human Resources Manager at SOW Real Estate Limited,25 February-2026,Rivers
57,Maintenance Engineer – Lifting & Rotating Equipment at Oilserv Limited,25 February-2026,Rivers
58,Maintenance Engineer – Portable Equipment & Power Systems at Oilserv Limited,25 February-2026,Rivers
59,Corporate Secretariat Associate at Proten,25 February-2026,Rivers
60,Talent Recruitment Manager at Proten,25 February-2026,Rivers
61,Chartered Accountant at Proten,25 February-2026,Rivers
62,Sales Executive at Mshel Homes Ltd,25 February-2026,Rivers
63,Welding Inspectors at Jimcol Resources Nigeria Limited,25 February-2026,Rivers
64,Painting Inspectors at Jimcol Resources Nigeria Limited,25 February-2026,Rivers
65,API Inspectors at Jimcol Resources Nigeria Limited,25 February-2026,Rivers
66,Radiation Safety Officer at Jimcol Resources Nigeria Limited,25 February-2026,Rivers
67,Radiographers at Jimcol Resources Nigeria Limited,25 February-2026,Rivers
68,Structural Engineers at Jimcol Resources Nigeria Limited,25 February-2026,Rivers
69,ACFM Inspectors at Jimcol Resources Nigeria Limited,25 February-2026,Rivers
70,Structural Inspectors at Jimcol Resources Nigeria Limited,25 February-2026,Rivers
71,Cathodic Protection (CP) Inspectors at Jimcol Resources Nigeria Limited,25 February-2026,Rivers
72,Sales Manager at BLUETTI,25 February-2026,Rivers
73,Offshore Construction Supervisor at International Energy Services Limited (IESL),25 February-2026,Rivers
74,Electrical Project/Maintenance Engineer at Basscomm Group Limited,25 February-2026,Rivers
75,Production Support Officer - Port Harcourt at Food Concepts Plc,24 February-2026,Rivers
76,Business Development Officer at HiiT Plc,24 February-2026,Rivers
77,Instrumentation Design Engineer at Waal Energy Services Limited,24 February-2026,Rivers
78,Technical Trainee:Control and Automation - Port Harcourt at International Breweries,24 February-2026,Rivers
79,Product Support Sales Representative at Mantrac Nigeria Ltd,24 February-2026,Rivers
80,Subcontract Administrator at Desicon Engineering Limited,24 February-2026,Rivers
81,Store and Inventory Officer at Excel and Grace Consulting,24 February-2026,Rivers
82,Personal Driver at Odixcity Consulting,23 February-2026,Rivers
83,Rental Manager at Jocaro Nigeria Limited,23 February-2026,Rivers
84,Marketing Executive (State Representative) at Schulup Limited,23 February-2026,Rivers
85,Loan Sales and Marketing Officers at Motion Yield Nigeria Limited,23 February-2026,Rivers
86,Forklift Operator at DRYVA Logistics,23 February-2026,Rivers
87,Internal Audit & Controls Intern at DRYVA Logistics,23 February-2026,Rivers
88,Warehouse Operations / Data Analytics Intern at DRYVA Logistics,23 February-2026,Rivers
89,Pipeline Welder Facilitator at Dexterous Applied Training Institute (DATI),23 February-2026,Rivers

